-0.2441021	-0.46885437	0.08175605
-0.28444105	-0.19075033	0.28736603
-0.2441021	-0.46885437	0.08175605
-0.28444105	-0.19075033	0.28736603
-0.2441021	-0.46885437	0.08175605
-0.28444105	-0.19075033	0.28736603
-0.2441021	-0.46885437	0.08175605
-0.28444105	-0.19075033	0.28736603
0.5785325	0.05021588	0.015570732
-0.28444105	-0.19075033	0.28736603
0.2615804	-0.24903694	0.021143984
-0.28444105	-0.19075033	0.28736603
0.2615804	-0.24903694	0.021143984
-0.3685869	-0.09847116	-0.25815958
-0.0066530644	0.41722742	-0.26026416
-0.3685869	-0.09847116	-0.25815958
-0.0066530644	0.41722742	-0.26026416
-0.3685869	-0.09847116	-0.25815958
-0.2441021	-0.46885437	0.08175605
-0.3685869	-0.09847116	-0.25815958
-0.2441021	-0.46885437	0.08175605
-0.3685869	-0.09847116	-0.25815958
0.5785325	0.05021588	0.015570732
-0.3685869	-0.09847116	-0.25815958
0.2615804	-0.24903694	0.021143984
-0.0066530644	0.41722742	-0.26026416
-0.2441021	-0.46885437	0.08175605
-0.0066530644	0.41722742	-0.26026416
0.5785325	0.05021588	0.015570732
-0.0066530644	0.41722742	-0.26026416
0.2615804	-0.24903694	0.021143984
-0.2441021	-0.46885437	0.08175605
0.5785325	0.05021588	0.015570732
-0.2441021	-0.46885437	0.08175605
0.2615804	-0.24903694	0.021143984
-0.2441021	-0.46885437	0.08175605
0.2615804	-0.24903694	0.021143984
0.5785325	0.05021588	0.015570732
0.2615804	-0.24903694	0.021143984
0.5785325	0.05021588	0.015570732
0.2615804	-0.24903694	0.021143984
0.5785325	0.05021588	0.015570732
0.2615804	-0.24903694	0.021143984
0.5785325	0.05021588	0.015570732
0.2615804	-0.24903694	0.021143984
