-0.28072545	-0.18727243	0.28489944
-0.23991664	-0.46504357	0.0820042
-0.28072545	-0.18727243	0.28489944
-0.23991664	-0.46504357	0.0820042
-0.28072545	-0.18727243	0.28489944
0.58321786	0.05154957	0.005675435
-0.28072545	-0.18727243	0.28489944
0.25822526	-0.24589746	0.020396039
-0.28072545	-0.18727243	0.28489944
0.25822526	-0.24589746	0.020396039
-0.35861453	-0.09664356	-0.25565216
-0.0036225573	0.40508974	-0.25304216
-0.35861453	-0.09664356	-0.25565216
-0.0036225573	0.40508974	-0.25304216
-0.35861453	-0.09664356	-0.25565216
-0.23991664	-0.46504357	0.0820042
-0.35861453	-0.09664356	-0.25565216
-0.23991664	-0.46504357	0.0820042
-0.35861453	-0.09664356	-0.25565216
0.58321786	0.05154957	0.005675435
-0.35861453	-0.09664356	-0.25565216
0.25822526	-0.24589746	0.020396039
-0.0036225573	0.40508974	-0.25304216
-0.23991664	-0.46504357	0.0820042
-0.0036225573	0.40508974	-0.25304216
0.58321786	0.05154957	0.005675435
-0.0036225573	0.40508974	-0.25304216
0.25822526	-0.24589746	0.020396039
-0.23991664	-0.46504357	0.0820042
0.58321786	0.05154957	0.005675435
-0.23991664	-0.46504357	0.0820042
0.25822526	-0.24589746	0.020396039
-0.23991664	-0.46504357	0.0820042
0.25822526	-0.24589746	0.020396039
0.58321786	0.05154957	0.005675435
0.25822526	-0.24589746	0.020396039
0.58321786	0.05154957	0.005675435
0.25822526	-0.24589746	0.020396039
0.58321786	0.05154957	0.005675435
0.25822526	-0.24589746	0.020396039
0.58321786	0.05154957	0.005675435
0.25822526	-0.24589746	0.020396039
